,Source,Target,SourceName,Source_Name
49,QDi.324,QDe.004,ABDUL MOHSEN ABDALLAH IBRAHIM,
50,QDi.324,QDe.137,ABDUL MOHSEN ABDALLAH IBRAHIM,
51,QDi.429,QDe.115,MOHAMMAD ALI AL HABBO,
52,QDi.327,QDe.137,ABDELRAHMAN MOUHAMAD ZAFIR AL DABIDI,
53,QDi.361,QDe.115,AMRU AL-ABSI ,
54,QDi.338,QDe.137,SHAFI SULTAN MOHAMMED,
55,QDi.389,QDe.014,ABU UBAYDAH YUSUF AL-ANABI,
56,QDi.060,QDe.143,MOHAMED BEN BELGACEM BEN ABDALLAH,
57,QDi.291,QDe.129,IBRAHIM HASSAN TALI,
58,QDi.291,QDi.282,IBRAHIM HASSAN TALI,
59,QDi.291,QDi.283,IBRAHIM HASSAN TALI,
60,QDi.344,QDe.004,IBRAHIM 'ISA HAJJI MUHAMMAD,
61,QDi.231,QDe.011,SALEM NOR ELDIN AMOHAMED,
62,QDi.231,QDe.004,SALEM NOR ELDIN AMOHAMED,
63,QDi.278,QDe.115,MUTHANNA HARITH AL-DARI,
64,QDi.379,QDe.137,ABD AL-AZIZ ADAY ZIMIN,
65,QDi.379,QDe.129,ABD AL-AZIZ ADAY ZIMIN,
66,QDi.292,QDe.129,OTHMAN AHMED OTHMAN,
67,QDi.292,QDi.282,OTHMAN AHMED OTHMAN,
68,QDi.332,QDe.144,IBRAHIM SULEIMAN HAMAD,
69,QDi.399,QDe.137,BASSAM AHMAD AL-HASRI,
70,QDi.317,QDe.137,ABU MOHAMMED AL-JAWLANI ,
71,QDi.317,QDe.115,ABU MOHAMMED AL-JAWLANI ,
72,QDi.317,QDi.006,ABU MOHAMMED AL-JAWLANI ,
73,QDi.337,QDe.137,MAYSAR ALI MUSA ABDALLAH,
74,QDi.382,QDe.137,SA'D BIN SA'D MUHAMMAD SHARIYAN,
75,QDi.318,QDe.004,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD,
76,QDi.318,QDe.003,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD,
77,QDi.318,QDe.136,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD,
78,QDi.318,QDe.129,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD,
79,QDi.318,QDi.006,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD,
80,QDi.318,QDe.014,MUHAMMAD JAMAL ABD-AL RAHIM AHMAD,
81,QDi.380,QDe.004,ABD AL-LATIF BIN ABDALLAH SALIH MUHAMMAD,
82,QDi.412,QDe.115,UMAR MAHMUD IRHAYYIM,
83,QDi.412,QDe.157,UMAR MAHMUD IRHAYYIM,
84,QDi.411,QDe.115,SALIM MUSTAFA MUHAMMAD,
85,QDi.330,QDe.004,AZZAM ABDULLAH ZUREIK,
86,QDi.276,QDi.277,AKRAM TURKI HISHAN,
87,QDi.276,QDe.115,AKRAM TURKI HISHAN,
88,QDi.277,QDi.276,GHAZY FEZZA HISHAN,
89,QDi.277,QDe.115,GHAZY FEZZA HISHAN,
90,QDi.377,QDe.004,MUHANNAD AL-NAJDI ,
91,QDi.334,QDe.004,‘ABD AL-RAHMAN BIN ‘UMAYR AL-NU’AYMI,
92,QDi.334,QDe.115,‘ABD AL-RAHMAN BIN ‘UMAYR AL-NU’AYMI,
93,QDi.273,QDe.004,FAZEEL-A-TUL SHAYKH ABU MOHAMMED AMEEN,
94,QDi.339,QDe.115,‘ABD AL-RAHMAN MUHAMMAD MUSTAFA,
95,QDi.339,QDe.004,‘ABD AL-RAHMAN MUHAMMAD MUSTAFA,
96,QDi.432,QDe.115,ASHRAF AL-QIZANI ,
97,QDi.282,QDe.129,QASIM MOHAMED MAHDI,
98,QDi.282,QDi.006,QASIM MOHAMED MAHDI,
99,QDi.369,QDe.115,MU’TASSIM YAHYA ‘ALI,
100,QDi.369,QDe.129,MU’TASSIM YAHYA ‘ALI,
101,QDi.415,QDe.134,ADNAN ABOU WALID AL-SAHRAOUI,
102,QDi.415,QDe.141,ADNAN ABOU WALID AL-SAHRAOUI,
103,QDi.415,QDe.115,ADNAN ABOU WALID AL-SAHRAOUI,
104,QDi.381,QDe.004,HAMAD AWAD DAHI SARHAN,
105,QDi.381,QDe.137,HAMAD AWAD DAHI SARHAN,
106,QDi.384,QDe.115,ALI MUSA AL-SHAWAKH ,
107,QDi.385,QDe.115,HASAN AL-SALAHAYN SALIH,
108,QDi.329,QDe.004,AHMED ABDULLAH SALEH AL-KHAZMARI,
109,QDi.392,QDe.115,FAYSAL AHMAD BIN ALI,
110,QDi.401,QDe.129,GHALIB ABDULLAH AL-ZAIDI,
111,QDi.006,QDe.004,AIMAN MUHAMMED RABI,
112,QDi.006,QDe.003,AIMAN MUHAMMED RABI,
113,QDi.326,QDe.115,HAMID HAMAD HAMID,
114,QDi.326,QDe.137,HAMID HAMAD HAMID,
115,QDi.326,QDi.299,HAMID HAMAD HAMID,
116,QDi.326,QDi.317,HAMID HAMAD HAMID,
117,QDi.335,QDe.004,‘ABD AL-RAHMAN KHALAF ‘UBAYD JUDAY’,
118,QDi.335,QDe.115,‘ABD AL-RAHMAN KHALAF ‘UBAYD JUDAY’,
119,QDi.299,QDe.115,IBRAHIM AWWAD IBRAHIM,
120,QDi.296,QDe.096,MATI UR-REHMAN ALI MUHAMMAD ,
121,QDi.296,QDe.130,MATI UR-REHMAN ALI MUHAMMAD ,
122,QDi.370,QDe.115,TARAD MOHAMMAD Alnori Alfares,
123,QDi.422,QDe.019,MOHAMMED MASOOD AZHAR,
124,QDi.422,QDe.008,MOHAMMED MASOOD AZHAR,
125,QDi.152,QDe.014,SAIFI AMMARI ,
126,QDi.323,QDe.137,SAID ARIF ,
127,QDi.265,QDe.118,HAJI MUHAMMAD ASHRAF,
128,QDi.364,QDe.115,ISLAM SEIT-UMAROVICH ATABIEV,
129,QDi.042,QDe.002,HASSAN DAHIR AWEYS,
130,QDi.248,QDe.128,RICARDO PEREZ AYERAS,
131,QDi.371,QDe.004,ABD AL-BASET AZZOUZ ,
132,QDi.371,QDi.006,ABD AL-BASET AZZOUZ ,
133,QDi.404,QDe.115,Muhammad Bahrum Naim,
134,QDi.305,QDi.217,ABDUL ROSYID RIDHO,
135,QDi.305,QDi.293,ABDUL ROSYID RIDHO,
136,QDi.305,QDe.133,ABDUL ROSYID RIDHO,
137,QDi.305,QDe.092,ABDUL ROSYID RIDHO,
138,QDi.217,QDe.133,ABU BAKAR BA'ASYIR ,
139,QDi.293,QDi.217,ABDUL RAHIM BA'AYSIR ,
140,QDi.080,QDe.004,SAID BAHAJI ,
141,CDi.036,CDe.001,SEKA BALUKU ,
142,CDi.036,CDi.015,SEKA BALUKU ,
143,QDi.311,QDe.010,AYYUB BASHIR ,
144,QDi.311,QDi.303,AYYUB BASHIR ,
145,QDi.345,QDe.115,TARKHAN TAYUMURAZOVICH BATIRASHVILI,
146,QDi.279,QDe.014,MOHAMED BELKALEM ,
147,QDi.136,QDe.014,MOKHTAR BELMOKHTAR ,
148,QDi.136,QDe.139,MOKHTAR BELMOKHTAR ,
149,QDi.136,QDe.140,MOKHTAR BELMOKHTAR ,
150,QDi.136,QDe.141,MOKHTAR BELMOKHTAR ,
151,QDi.375,QDe.115,BOUBAKER BEN HABIB BEN AL-HAKIM,
152,QDi.355,QDe.145,SOFIANE BEN GOUMO ,
153,QDi.333,QDe.090,SEIFALLAH BEN OMAR BEN MOHAMED,
154,QDi.333,QDe.143,SEIFALLAH BEN OMAR BEN MOHAMED,
155,QDi.386,QDe.014,MOUNIR BEN DHAOU BEN BRAHIM,
156,QDi.386,QDe.115,MOUNIR BEN DHAOU BEN BRAHIM,
157,QDi.388,QDe.115,SALIM BENGHALEM ,
158,QDi.307,QDe.118,HAFIZ ABDUL SALAM BHUTTAVI,
159,QDi.307,QDi.263,HAFIZ ABDUL SALAM BHUTTAVI,
160,QDi.421,QDi.006,HAMZA USAMA MUHAMMAD,
161,QDi.421,QDe.004,HAMZA USAMA MUHAMMAD,
162,QDi.417,QDe.115,MOHAMAD RAFI BIN UDIN,
163,QDi.058,QDe.069,BOUBEKEUR BOULGHITI ,
164,QDi.058,QDe.004,BOUBEKEUR BOULGHITI ,
165,QDi.396,QDe.100,ASLAN AVGAZAROVICH BYUTUKAEV,
166,QDi.405,QDe.115,Malik Ruslanovich Barkhanoev,
167,QDi.365,QDe.115,AKHMED RAJAPOVICH CHATAEV,
168,QDi.312,QDe.132,AAMIR ALI CHAUDHRY,
169,QDi.376,QDe.129,PETER CHERIF ,
170,QDi.419,QDe.115,ANJEM CHOUDARY ,
171,QDi.300,QDe.010,MONIR CHOUKA ,
172,QDi.300,QDi.301,MONIR CHOUKA ,
173,QDi.301,QDe.010,YASSIN CHOUKA ,
174,QDi.301,QDi.300,YASSIN CHOUKA ,
175,QDi.410,QDe.115,SHANE DOMINIC CRAWFORD,
176,QDi.331,QDe.129,ANDERS CAMEROON OSTENSVIG,
177,QDi.245,QDe.128,PIO ABOGNE DE VERA,
178,QDi.245,QDe.001,PIO ABOGNE DE VERA,
179,QDi.245,QDe.092,PIO ABOGNE DE VERA,
180,QDi.252,QDe.014,AHMED DEGHDEGH ,
181,QDi.246,QDe.128,REDENDO CAIN DELLOSA,
182,QDi.246,QDe.001,REDENDO CAIN DELLOSA,
183,QDi.243,QDe.128,FELICIANO SEMBORIO DELOS REYES JR.,
184,QDi.342,QDe.137,OUMAR DIABY ,
185,QDi.167,QDe.014,KAMEL DJERMANE ,
186,TAi.092,TAi.034,DOST MOHAMMAD  ,
187,QDi.232,QDe.014,ABDELMALEK DROUKDEL ,
188,QDi.409,QDe.115,ELSHAFEE EL SHEIKH ,
189,QDi.352,QDe.132,MAULANA FAZLULLAH ,
190,QDi.251,QDe.014,SALAH EDDINE GASMI ,
191,QDi.251,QDi.232,SALAH EDDINE GASMI ,
192,CFi.007,CFi.002,HAROUN GAYE ,
193,QDi.366,QDe.115,TARKHAN ISMAILOVICH GAZIEV,
194,QDi.431,QDe.161,SANAULLAH GHAFARI ,
195,QDi.250,QDe.014,AMOR MOHAMED GHEDEIR,
196,TAi.004,TAi.109,MOHAMMED OMAR GHULAM NABI,
197,QDi.367,QDe.148,ZAURBEK SALIMOVICH GUCHAEV,
198,QDi.341,QDe.137,KEVIN JORDAN AXEL,
199,QDi.341,QDe.115,KEVIN JORDAN AXEL,
200,QDi.218,QDi.087,GUN GUN RUSMAN GUNAWAN,
201,QDi.204,QDe.001,ISNILON TOTONI HAPILON,
202,QDi.204,QDe.115,ISNILON TOTONI HAPILON,
203,QDi.268,QDe.088,ABDUL HAQ ,
204,TAi.040,TAi.144,JALALUDDIN HAQQANI ,
205,TAi.040,TAi.146,JALALUDDIN HAQQANI ,
206,TAi.040,TAi.042,JALALUDDIN HAQQANI ,
207,TAi.040,TAi.150,JALALUDDIN HAQQANI ,
208,TAi.150,TAe.012,KHALIL AHMED HAQQANI,
209,TAi.150,TAi.040,KHALIL AHMED HAQQANI,
210,TAi.150,TAi.144,KHALIL AHMED HAQQANI,
211,TAi.079,TAi.064,MOHAMMAD SALIM HAQQANI ,
212,TAi.146,TAe.012,NASIRUDDIN HAQQANI ,
213,TAi.146,TAi.040,NASIRUDDIN HAQQANI ,
214,TAi.006,TAi.004,SAYYED MOHAMMED HAQQANI ,
215,TAi.144,TAe.012,SIRAJUDDIN JALLALOUDINE HAQQANI,
216,TAi.144,TAi.040,SIRAJUDDIN JALLALOUDINE HAQQANI,
217,TAi.169,TAe.012,YAHYA HAQQANI ,
218,QDi.378,QDe.115,MAXIME HAUCHARD ,
219,QDi.029,QDe.115,RAED MUHAMMAD HASAN MUHAMMAD,
220,QDi.359,QDe.115,OMAR ALI HUSSAIN,
221,QDi.395,QDe.133,MUHAMMAD SHOLEH IBRAHIM,
222,QDi.395,QDe.115,MUHAMMAD SHOLEH IBRAHIM,
223,QDi.374,QDe.137,NUSRET IMAMOVIC ,
224,QDi.308,QDe.118,ZAFAR IQBAL ,
225,QDi.087,QDe.092,NURJAMAN RIDUAN ISAMUDDIN,
226,QDi.087,QDi.218,NURJAMAN RIDUAN ISAMUDDIN,
227,TAi.147,TAi.004,GUL AGHA ISHAKZAI,
228,QDi.368,QDe.137,SHAMIL MAGOMEDOVICH ISMAILOV,
229,LYi.029,LYi.025,Osama Al Kuni Ibrahim,
230,LYi.029,LYi.026,Osama Al Kuni Ibrahim,
231,QDi.360,QDe.115,SALLY-ANNE FRANCES JONES,
232,QDi.394,QDe.115,HUSAYN JUAYTHINI ,
233,QDi.394,QDi.299,HUSAYN JUAYTHINI ,
234,QDi.416,QDe.115,MOHAMMED YUSIP KARIM,
235,QDi.372,QDe.115,GULMUROD KHALIMOV ,
236,QDi.306,QDe.004,MUSTAFA HAJJI MUHAMMAD,
237,QDi.336,QDe.137,ANAS HASAN KHATTAB,
238,TAi.163,TAe.010,KHAIRULLAH BARAKZAI KHUDAI NAZAR,
239,TAi.163,TAi.162,KHAIRULLAH BARAKZAI KHUDAI NAZAR,
240,TAi.165,TAe.013,MOHAMMED QASIM MIR WALI KHUDAI RAHIM,
241,TAi.165,TAe.013,MOHAMMED QASIM MIR WALI KHUDAI RAHIM,
242,QDi.418,QDe.115,MUHAMMED REZA LAHAMAN,
243,QDi.340,QDe.115,EMILIE EDWIGE KONIG,
244,QDi.340,QDe.004,EMILIE EDWIGE KONIG,
245,CFi.010,CFe.002,ALI KONY ,
246,CFi.010,CFi.009,ALI KONY ,
247,CFi.009,CFe.002,JOSEPH KONY ,
248,CFi.011,CFe.002,SALIM KONY ,
249,CFi.011,CFi.009,SALIM KONY ,
250,QDi.408,QDe.115,ALEXANDA AMON KOTEY,
251,QDi.425,QDe.159,AMADOU KOUFA ,
252,QDi.425,QDe.014,AMADOU KOUFA ,
253,QDi.383,QDe.115,MORAD LAABOUDI ,
254,QDi.319,QDe.134,MOHAMED LAHBOUS ,
255,TAi.053,TAi.004,ABDUL RAZAQ AKHUND LALA AKHUND,
256,QDi.247,QDe.128,"RUBEN PESTANO LAVILLA, JR",
257,QDi.413,QDe.115,MYRNA AJIJUL MABANZA,
258,QDi.356,QDe.115,AQSA MAHMOOD ,
259,MLi.007,QDe.134,MOHAMED BEN AHMED,
260,QDi.423,QDe.014,ALI MAYCHOU ,
261,QDi.423,QDe.135,ALI MAYCHOU ,
262,QDi.423,QDe.159,ALI MAYCHOU ,
263,TAi.051,TAi.004,ABDULHAI MOTMAEN ,
264,QDi.272,QDe.118,MOHAMMED YAHYA MUJAHID,
265,QDi.196,QDe.004,ALI SAYYID MUHAMED,
266,QDi.196,QDe.003,ALI SAYYID MUHAMED,
267,QDi.357,QDe.115,ASEEL MUTHANA ,
268,QDi.358,QDe.115,NASSER AHMED MUTHANA,
269,QDi.406,QDe.137,Murad Iraklievich Margoshvili,
270,QDi.427,QDe.132,Noor Wali Mehsud,
271,QDi.280,QDe.014,TAYEB NAIL ,
272,CFi.008,CFi.001,EUGÈNE BARRET NGAÏKOSSET,
273,TAi.173,TAe.014,ABDUL BASIR NOORZAI ,
274,TAi.154,TAi.153,MALIK NOORZAI ,
275,TAi.166,TAe.011,AHMED SHAH NOORZAI OBAIDULLAH,
276,TAi.166,TAi.147,AHMED SHAH NOORZAI OBAIDULLAH,
277,TAi.042,TAi.040,MOHAMMAD IBRAHIM OMARI ,
278,QDi.314,QDe.134,ABDERRAHMANE OULD EL AMAR ,
279,QDi.314,QDe.014,ABDERRAHMANE OULD EL AMAR ,
280,QDi.314,QDi.136,ABDERRAHMANE OULD EL AMAR ,
281,QDi.315,QDe.134,HAMADA OULD MOHAMED EL KHAIRY ,
282,QDi.315,QDe.014,HAMADA OULD MOHAMED EL KHAIRY ,
283,QDi.298,QDe.004,ABD AL-RAHMAN OULD MUHAMMAD AL-HUSAYN OULD MUHAMMAD SALIM,
284,QDi.298,QDe.014,ABD AL-RAHMAN OULD MUHAMMAD AL-HUSAYN OULD MUHAMMAD SALIM,
285,QDi.353,QDe.143,ALI BEN TAHER BEN FALEH,
286,QDi.354,QDe.115,TARAK BEN TAHER BEN FALEH,
287,QDi.354,QDe.143,TARAK BEN TAHER BEN FALEH,
288,QDi.242,QDe.128,DINNO AMOR ROSALEJOS PAREJA,
289,QDi.294,QDe.092,UMAR PATEK ,
290,QDi.294,QDe.001,UMAR PATEK ,
291,QDi.348,QDe.092,ANGGA DIMAS PERSHADA,
292,QDi.348,QDe.147,ANGGA DIMAS PERSHADA,
293,TAi.058,TAi.004,NOORUDDIN TURABI MUHAMMAD,
294,QDi.271,QDe.118,ARIF QASMANI ,
295,QDi.271,QDe.004,ARIF QASMANI ,
296,TAi.157,TAe.012,FAZL RABI ,
297,TAi.157,TAi.144,FAZL RABI ,
298,TAi.157,TAi.040,FAZL RABI ,
299,QDi.303,QDe.010,FAZAL RAHIM ,
300,QDi.303,QDe.004,FAZAL RAHIM ,
301,TAi.096,TAi.004,MOHAMMAD HASAN RAHMANI ,
302,QDi.407,QDe.115,OMAN ROCHMAN ,
303,QDi.403,QDe.115,FARED SAAL ,
304,QDi.020,QDe.004,MOHAMMAD HAMDI MOHAMMAD,
305,QDi.263,QDe.118,HAFIZ MUHAMMAD SAEED,
306,YEi.005,YEi.003,AHMED ALI ABDULLAH,
307,QDi.387,QDe.004,MOHAMMED ABDEL-HALIM HEMAIDA,
308,QDi.244,QDe.128,HILARION DEL ROSARIO SANTOS,
309,QDi.244,QDe.001,HILARION DEL ROSARIO SANTOS,
310,QDi.350,QDe.092,WIJI JOKO SANTOSO,
311,QDi.350,QDe.147,WIJI JOKO SANTOSO,
312,TAi.011,TAi.024,AKHTAR MOHAMMAD MANSOUR,
313,QDi.322,QDe.138,ABUBAKAR MOHAMMED SHEKAU,
314,QDi.124,QDe.092,YAZID SUFAAT ,
315,QDi.124,QDe.004,YAZID SUFAAT ,
316,QDi.349,QDe.092,BAMBANG SUKIRNO ,
317,QDi.349,QDe.147,BAMBANG SUKIRNO ,
318,QDi.057,QDe.069,IBRAHIM ALI ABU BAKR,
319,QDi.057,QDe.070,IBRAHIM ALI ABU BAKR,
320,QDi.057,QDe.011,IBRAHIM ALI ABU BAKR,
321,QDi.241,QDe.128,ANGELO RAMIREZ TRINIDAD,
322,QDi.241,QDe.001,ANGELO RAMIREZ TRINIDAD,
323,QDi.241,QDe.092,ANGELO RAMIREZ TRINIDAD,
324,QDi.056,QDe.068,MOHAMMED TUFAIL ,
325,QDi.397,QDe.137,AYRAT NASIMOVICH VAKHITOV,
326,TAi.034,TAi.070,ABDUL JALIL HAQQANI WALI MOHAMMAD,
327,TAi.070,TAi.034,ATIQULLAH WALI MOHAMMAD ,
328,TAi.022,TAi.004,UBAIDULLAH AKHUND YAR MOHAMMAD AKHUND,
329,TAi.022,TAi.149,UBAIDULLAH AKHUND YAR MOHAMMAD AKHUND,
330,QDi.261,QDe.119,ADEM YILMAZ ,
331,QDi.261,QDi.259,ADEM YILMAZ ,
332,TAi.171,TAe.012,MUHAMMAD OMAR ,
333,TAi.164,TAe.012,ABDUL RAUF ZAKIR ,
334,TAi.164,TAi.144,ABDUL RAUF ZAKIR ,
335,QDi.428,QDe.137,JAMAL HUSSEIN HASSAN,
336,QDi.223,QDe.011,MERAI ABDEFATTAH KHALIL,
337,QDi.426,QDe.115,Amir Muhammad Sa’id Abdal-Rahman,
338,TAi.153,TAi.154,FAIZULLAH KHAN NOORZAI,
339,QDi.289,QDe.004,SAID JAN ‘ABD AL-SALAM ,
0,QDe.144,QDe.137,,ABDALLAH AZZAM BRIGADES (AAB)
1,QDe.001,QDe.092,,ABU SAYYAF GROUP
2,QDe.001,QDi.208,,ABU SAYYAF GROUP
3,CDe.001,CDi.015,,ADF
4,CDe.001,CDi.036,,ADF
5,CDe.001,CDi.015,,ADF
6,QDe.069,QDe.070,,AFGHAN SUPPORT COMMITTEE (ASC)
7,QDe.069,QDi.058,,AFGHAN SUPPORT COMMITTEE (ASC)
8,QDe.139,QDe.014,,AL MOUAKAOUNE BIDDAM
9,QDe.139,QDi.136,,AL MOUAKAOUNE BIDDAM
10,QDe.140,QDe.014,,AL MOULATHAMOUN
11,QDe.140,QDe.134,,AL MOULATHAMOUN
12,QDe.140,QDe.141,,AL MOULATHAMOUN
13,QDe.140,QDe.014,,AL MOULATHAMOUN
14,QDe.140,QDi.136,,AL MOULATHAMOUN
15,QDe.141,QDe.140,,AL MOURABITOUN
16,QDe.141,QDe.134,,AL MOURABITOUN
17,QDe.141,QDe.014,,AL MOURABITOUN
18,QDe.141,QDi.136,,AL MOURABITOUN
19,QDe.005,QDe.073,,AL RASHID TRUST
20,QDe.005,QDe.073,,AL RASHID TRUST
21,QDe.005,QDe.019,,AL RASHID TRUST
22,QDe.121,QDe.019,,AL-AKHTAR TRUST INTERNATIONAL
23,QDe.121,QDe.008,,AL-AKHTAR TRUST INTERNATIONAL
24,QDe.121,QDe.096,,AL-AKHTAR TRUST INTERNATIONAL
25,QDe.121,QDe.118,,AL-AKHTAR TRUST INTERNATIONAL
26,QDe.002,QDe.004,,AL-ITIHAAD AL-ISLAMIYA / AIAI
27,QDe.002,QDi.006,,AL-ITIHAAD AL-ISLAMIYA / AIAI
28,QDe.002,QDi.042,,AL-ITIHAAD AL-ISLAMIYA / AIAI
29,QDe.002,QDe.072,,AL-ITIHAAD AL-ISLAMIYA / AIAI
30,QDe.157,QDi.412,,AL-KAWTHAR MONEY EXCHANGE
31,QDe.157,QDe.115,,AL-KAWTHAR MONEY EXCHANGE
32,QDe.137,QDe.004,,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
33,QDe.137,QDe.115,,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
34,QDe.137,QDe.007,,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
35,QDe.137,QDe.115,,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
36,QDe.137,QDi.299,,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
37,QDe.137,QDi.317,,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
38,QDe.137,QDe.115,,AL-NUSRAH FRONT FOR THE PEOPLE OF THE LEVANT
39,QDe.129,QDe.004,,AL-QAIDA IN THE ARABIAN PENINSULA (AQAP)
40,QDe.129,QDi.282,,AL-QAIDA IN THE ARABIAN PENINSULA (AQAP)
41,QDe.146,QDe.014,,ANSAR AL CHARIA BENGHAZI
42,QDe.146,QDe.141,,ANSAR AL CHARIA BENGHAZI
43,QDe.146,QDe.143,,ANSAR AL CHARIA BENGHAZI
44,QDe.146,QDe.145,,ANSAR AL CHARIA BENGHAZI
45,QDe.145,QDe.014,,ANSAR AL CHARIA DERNA
46,QDe.145,QDe.143,,ANSAR AL CHARIA DERNA
47,QDe.145,QDe.146,,ANSAR AL CHARIA DERNA
48,QDe.098,QDi.226,,ANSAR AL-ISLAM
49,QDe.098,QDe.115,,ANSAR AL-ISLAM
50,QDe.143,QDe.014,,ANSAR AL-SHARI’A IN TUNISIA (AAS-T)
51,QDe.143,QDi.333,,ANSAR AL-SHARI’A IN TUNISIA (AAS-T)
52,QDe.135,QDi.316,,ANSAR EDDINE
53,QDe.135,QDe.014,,ANSAR EDDINE
54,QDe.135,QDe.134,,ANSAR EDDINE
55,QDe.135,QDi.232,,ANSAR EDDINE
56,QDe.142,QDe.014,,ANSARUL MUSLIMINA FI BILADIS SUDAN
57,QDe.142,QDe.138,,ANSARUL MUSLIMINA FI BILADIS SUDAN
58,QDe.007,QDe.115,,ASBAT AL-ANSAR
59,QDe.003,QDi.006,,EGYPTIAN ISLAMIC JIHAD
60,QDe.131,QDi.290,,EMARAT KAVKAZ
61,TAe.014,TAi.173,,HAJI BASIR AND ZARJMIL COMPANY HAWALA
62,TAe.010,TAi.162,,HAJI KHAIRULLAH HAJI SATTAR MONEY EXCHANGE
63,TAe.010,TAi.163,,HAJI KHAIRULLAH HAJI SATTAR MONEY EXCHANGE
64,QDe.153,QDe.115,,"HANIFA MONEY EXCHANGE OFFICE (BRANCH LOCATED IN ALBU KAMAL,
SYRIAN ARAB REPUBLIC)"
65,TAe.012,TAi.040,,HAQQANI NETWORK (HQN)
66,TAe.012,TAi.144,,HAQQANI NETWORK (HQN)
67,TAe.012,TAi.146,,HAQQANI NETWORK (HQN)
68,TAe.012,TAi.152,,HAQQANI NETWORK (HQN)
69,TAe.012,TAi.155,,HAQQANI NETWORK (HQN)
70,TAe.012,TAi.157,,HAQQANI NETWORK (HQN)
